HERBACEOUS PLANTS : New Castle County DE				
Family as listed by Bonap	genera	common name	herbaceous or woody	Native Delaware Leps
Asteraceae	Solidago	goldenrod	h	106
Asteraceae	Symphyotrichum	"aster, oldfield aster"	h	90
Rosaceae 	Fragaria	strawberry	h	63
Fabaceae	Phaseolus	beans	h	58
Asteraceae	Helianthus	sunflower	h	57
Solanaceae 	Solanum	"horsenettle, nightshade, potato, tomato, eggplant, aubergines"	h	57
Plantaginaceae 	Plantago	plantain	h	52
Asteraceae	Ambrosia	ragweed	h	51
Asteraceae	Lactuca	lettuce	h	47
Polygonaceae 	Polygonum	"knotweed, smartweed"	h	46
Polygonaceae 	Rumex	"dock, sheep sorrel, curly dock"	h	43
Asteraceae	Eupatorium	"thoroughwort, dogfennel, boneset"	h	38
Convolvulaceae 	Ipomoea	"morning glory, redstar, sweet potato"	h	37
Amaranthaceae	Chenopodium	"goosefoot, lambsquarters "	h	35
Poaceae	Poa	blue grass	h	35
Amaranthaceae 	Amaranthus	"pigweed, amaranth"	h	31
Polygonaceae	Persicaria	" Lady's-Thumb, Smartweed, Tearthumb"	h	27
Poaceae	Triticum	wheat	h	27
Asteraceae	Cirsium	thistle	h	26
Violaceae	Viola	violet	h	26
Asteraceae	Erigeron	fleabane	h	25
Malvaceae 	Hibiscus	"hibiscus, rosemallow"	h	25
Poaceae	Panicum	"bulb panic grass, guineagrass, maidencane, winged panicgrass, panicgrass, torpedograss, proso millet "	h	25
Geraniaceae	Geranium	geranium	h	24
Fabaceae	Lupinus	lupine	h	24
Lamiaceae	Mentha	"mint, spearmint , peppermint"	h	24
Fabaceae	Amorpha	"false indigo, indigobush, leadplant"	h	23
Asteraceae	Vernonia	ironweed	h	22
Poaceae	Digitaria	"crabgrass, African couchgrass, Arizona cottontop, fall witchgrass"	h	20
Fabaceae	Lespedeza	bush clover	h	20
Asteraceae 	Baccharis	baccharis	h	19
Fabaceae	Baptisia	"indigo, wild indigo"	h	19
Cyperaceae	Carex	"sedge, burr reed"	h	19
Onagraceae	Epilobium	willowherb	h	18
Alliaceae	Allium	onion	h	17
Fabaceae	Desmodium	"begger weed, tick trefoil"	h	17
Poaceae	Hordeum	barley	h	17
Asteraceae	Rudbeckia	"browneyed susan, blackeyed susan, coneflower"	h	17
Hypericaceae	Hypericum	St.Johns wort	h	16
Typhaceae	Typha	cattail	h	16
Onagraceae	Oenothera	evening primrose	h	15
Asteraceae	Senecio	"butterweed, ragwort"	h	15
Ranunculaceae	Thalictrum	meadow rue	h	15
Asteraceae	Verbesina	"crownbeard, wing-stem"	h	15
Poaceae	Andropogon	"bluestem, broomsedge bluestem"	h	14
Apocynaceae	Apocynum	dogbane	h	14
Asteraceae 	Bidens	beggers ticks	h	14
Poaceae	Elymus	"rye, wheat, bottlebrush grass"	h	14
Linaceae	Linum	flax	h	14
Rubiaceae	Galium	bedstraw	h	13
Balsaminaceae	Impatiens	"touch-me-not, impatiens"	h	13
Iridaceae 	Iris	iris	h	13
Poaceae	Saccharum	"sugarcane plumegrass, sugarcane, silver plumegrass"	h	13
Poaceae	Spartina	cordgrass	h	13
Caryophyllaceae 	Stellaria	"chickweed, starwort"	h	13
Asclepiadaceae	Asclepias	"milkweed, butterfly weed"	h	12
Verbenaceae	Verbena	"verbena, vervain"	h	12
Asteraceae	Achillea	"yarrow, sneezeweed"	h	11
Poaceae	Agrostis	bent grass	h	11
Ranunculaceae	Aquilegia	columbine	h	11
Asteraceae	Doellingeria	whitetop	h	11
Asteraceae	Xanthium	spiny cocklebur 	h	11
Poaceae	Bromus	brome	h	10
Ranunculaceae	Clematis	"clematis, leather flower"	h	10
Poaceae	Paspalum	"paspalum, dallisgrass, vaseygrass, crowngrass"	h	10
Solanaceae 	Physalis	groundcherry	h	10
Dennstaedtiaceae	Pteridium	"brackenfern, bracken"	h	10
Liliaceae	Lilium	"lily, tiger lily"	h	9
Lamiaceae	Monarda	"beebalm, wild bergamot"	h	9
Nymphaeaceae	Nymphaea	waterlily	h	9
Plantaginaceae	Penstemon	"beardtongue, penstemon"	h	9
Phytolaccaceae	Phytolacca	pokeweed	h	9
Fabaceae	Sesbania	"danglepod, rattlebox, bladderpod"	h	9
Poaceae	Setaria	coral bristlegrass	h	9
Euphorbiaceae 	Euphorbia	"poinsettia, spurge, snow-on-the-mountain"	h	8
Juncaceae	Juncus	rush	h	8
Urticaceae	Laportea	woodnettle	h	8
Nymphaeaceae	Nuphar	pond lily	h	8
Lamiaceae 	Stachys	"hedgenettle, lamb's ear"	h	8
Poaceae	Tridens	"tall redtop, purple-top"	h	8
Fabaceae	Amphicarpaea	hogpeanut	h	7
Fabaceae	Chamaecrista	"partridge pea, sensitive pea"	h	7
Asteraceae	Euthamia	"goldentop, flat-top goldentop"	h	7
Potamogetonaceae	Potamogeton	pondweed	h	7
Rosaceae 	Potentilla	cinquefoil	h	7
Cyperaceae	Scirpus	"woolgrass, bulrush"	h	7
